20,5,30,5,30,80.8
21,0,0,10,100,85.6
22,0,0,0,0,87.3
23,5,2,0,0,64.6
24,5,5,0,0,71.5
25,0,0,0,0,67
26,0,0,20,30,68.8
27,10,30,,,91.2
28,10,15,0,0,74.7
29,5,2,5,20,79.4
30,0,0,0,0,87.3
31,0,0,10,40,62.5
32,2,50,0,0,43.6
33,0,0,0,0,93.8
34,0,0,0,0,60.9
35,30,100,0,0,28
36,10,20,0,0,59.5
37,3,100,5,100,83.7
38,5,2,3,100,84.7
39,0,0,0,0,100
40,0,0,5,20,85.7
41,0,0,0,0,87.9
42,10,20,2,100,81.9
43,2,20,5,50,94.2
44,0,0,10,20,62.9
45,0,0,2,30,76.8
46,0,0,0,0,91
47,10,20,3,30,80.8
48,0,0,,,53.9
49,2,60,0,0,66.8
50,5,10,20,40,79.5
51,2,15,0,0,90.7
52,10,10,40,20,85.2
53,0,0,,,100
54,0,0,,,100
55,0,0,0,0,83.3
56,0,0,30,80,56.8
57,0,0,0,0,100
58,0,0,0,0,100
59,0,0,20,20,82.2
60,5,2,0,0,70
61,1,1,,,10.8
62,0,0,5,50,48.4
63,5,2,0,0,98.7
64,0,0,30,80,81.7
65,30,90,0,0,43.7
66,10,30,2,10,78.6
67,0,0,5,100,85.2
68,0,0,0,0,49
69,0,0,0,0,40.9
70,0,0,5,20,85.6
71,7,20,3,30,82.5
72,0,0,0,0,84.5
73,0,0,10,60,84.7
74,0,0,0,0,98.1
75,0,0,0,0,99
76,5,100,10,100,80.4
77,40,100,5,60,58.9
78,50,10,,,88.6
79,30,80,10,30,45
80,3,10,40,80,63.5
81,0,0,0,0,100
82,5,30,10,100,84.8
83,20,100,,,66.6
84,0,0,50,10,68.9
85,0,0,0,0,42.7
86,0,0,5,20,54.5
87,5,80,5,10,87.2
88,0,0,,,76.7
89,0,0,0,0,47.1
90,0,0,2,20,63.3
91,0,0,5,70,75.4
92,0,0,3,50,83.9
93,0,0,0,0,82.5
94,0,0,5,100,85.3
95,0,0,5,100,79
96,0,0,,,70
97,0,0,60,10,77.3
98,0,0,,,75.5
99,0,0,0,0,78.6
100,0,0,4,30,83.2
101,0,0,0,0,100
102,0,0,,,34.2
103,2,40,,,69.6
104,0,0,0,0,58.1
105,10,15,5,10,75.6
106,5,20,5,30,72.5
107,20,100,20,40,62
108,0,0,0,0,76.8
109,15,20,,,91.2
110,5,1,0,0,97
111,0,0,,,86.6
112,0,0,7,20,73.6
113,0,0,0,0,93
114,5,2,0,0,80.6
115,0,0,0,0,91.5
116,0,0,,,73
117,2,10,,,85.9
118,3,10,,,89.2
119,0,0,7,10,88.1
120,0,0,10,30,74.7
121,10,35,,,72.7
122,0,0,,,72
123,10,35,,,55.7
124,0,0,,,76.5
125,15,90,,,79.1
126,0,0,,,71.8
127,20,80,10,10,57.4
128,10,20,,,76.9
129,15,30,5,30,57.3
130,0,0,,,75.5
131,10,35,15,60,71.3
132,0,0,,,70
133,0,0,,,55.3
134,15,70,,,78.8
135,0,0,,,49.9
136,0,0,0,0,73.2
137,0,0,0,0,100
138,5,15,,,83.3
139,3,5,,,71.4
140,0,0,,,75.5
141,3,5,,,81.9
142,0,0,,,87.1
143,5,10,,,63.7
144,15,10,,,63.5
145,3,1,8,30,53.3
146,5,100,,,55.8
147,20,10,2,10,72.9
148,3,5,,,75.1
149,10,20,3,10,74.8
150,0,0,10,55,58.9
151,5,20,20,50,67.7
152,15,90,,,81.3
153,0,0,,,74.4
154,0,0,,,76.6
155,10,30,10,30,80.5
156,0,0,0,0,77.9
157,10,5,0,0,97.1
158,3,5,0,0,88.8
159,0,0,40,100,53.7
160,0,0,0,0,52.6
161,7,60,0,0,62.6
162,5,10,0,0,77.9
163,0,0,5,60,85.3
164,10,40,0,0,25.9
165,10,50,20,40,44
166,0,0,5,20,92.5
167,0,0,,,82.7
168,0,0,,,82.7
169,0,0,,,81.7
170,0,0,,,91.5
171,0,0,,,100
172,0,0,,,100
173,0,0,40,15,75.4
174,0,0,0,0,89.3
175,0,0,,,63.9
